Setting printing level to: INFO
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.005768 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000367 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003313 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000109 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003436 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003511 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000105 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003351 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000146 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000183 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003276 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.00333 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003488 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 8.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000128 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000299 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003249 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 7.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000146 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 5.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000139 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000142 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000124 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.004745 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003178 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 5.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003284 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003421 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.006698 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.00307 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000348 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000122 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000121 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 8.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 6.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000115 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003241 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000148 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000161 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000119 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000297 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003109 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003421 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003402 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003219 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003553 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003361 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 8.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000295 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000193 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.004723 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 4.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.004438 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000294 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000292 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000288 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.000291 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
